Date,Numbers
5/4/2020,185877
5/5/2020,149037
5/6/2020,159615
5/7/2020,211459
5/8/2020,236617
5/9/2020,187868
5/10/2020,220928
5/11/2020,236767
5/12/2020,181660
5/13/2020,199090
5/14/2020,256056
5/15/2020,272250
5/16/2020,213026
5/17/2020,276409
5/18/2020,267220
5/19/2020,209801
5/20/2020,251460
5/21/2020,342995
5/22/2020,373069
5/23/2020,273131
5/24/2020,289435
5/25/2020,364592
5/26/2020,286142
5/27/2020,283387
5/28/2020,345958
5/29/2020,352970
5/30/2020,292702
5/31/2020,377409
6/1/2020,379146
6/2/2020,289197
6/3/2020,326891
6/4/2020,418820
6/5/2020,446140
6/6/2020,376823
6/7/2020,468465
6/8/2020,458552
6/9/2020,363854
6/10/2020,413090
6/11/2020,531092
6/12/2020,548394
6/13/2020,463244
6/14/2020,573722
6/15/2020,565170
6/16/2020,444922
6/17/2020,469224
6/18/2020,607355
6/19/2020,618968
6/20/2020,536012
6/21/2020,621523
6/22/2020,639816
6/23/2020,499884
6/24/2020,525061
6/25/2020,655228
6/26/2020,664665
6/27/2020,575227
6/28/2020,662853
6/29/2020,657778
6/30/2020,530448
7/1/2020,659820
7/2/2020,800456
7/3/2020,752884
7/4/2020,495309
7/5/2020,767395
7/6/2020,793785
7/7/2020,678147
7/8/2020,669730
7/9/2020,751153
7/10/2020,752434
7/11/2020,696262
7/12/2020,796350
7/13/2020,738985
7/14/2020,579774
7/15/2020,626707
7/16/2020,747054
7/17/2020,761376
7/18/2020,685084
7/19/2020,788109
7/20/2020,737239
7/21/2020,567459
7/22/2020,609254
7/23/2020,746766
7/24/2020,767540
7/25/2020,687244
7/26/2020,790716
7/27/2020,740892
7/28/2020,573466
7/29/2020,612033
7/30/2020,758065
7/31/2020,810309
8/1/2020,749886
8/2/2020,841585
8/3/2020,781705
8/4/2020,583261
8/5/2020,638378
8/6/2020,787584
8/7/2020,806204
8/8/2020,723834
8/9/2020,875129
8/10/2020,806300
8/11/2020,598854
8/12/2020,630650
8/13/2020,805456
8/14/2020,827588
8/15/2020,730296
8/16/2020,905182
8/17/2020,818133
8/18/2020,604934
8/19/2020,627140
8/20/2020,815710
8/21/2020,808086
8/22/2020,665145
8/23/2020,884572
8/24/2020,771014
8/25/2020,562515
8/26/2020,578447
8/27/2020,766347
8/28/2020,783647
8/29/2020,631636
8/30/2020,850262
8/31/2020,756726
9/1/2020,554679
9/2/2020,617448
9/3/2020,920650
9/4/2020,1011740
9/5/2020,700693
9/6/2020,730258
9/7/2020,975969
9/8/2020,742411
9/9/2020,654713
9/10/2020,795943
9/11/2020,772564
9/12/2020,650936
9/13/2020,850789
9/14/2020,770933
9/15/2020,557373
9/16/2020,614309
9/17/2020,827439
9/18/2020,853578
9/19/2020,676079
9/20/2020,888597
9/21/2020,812782
9/22/2020,586414
9/23/2020,645143
9/24/2020,868664
9/25/2020,887865
9/26/2020,695777
9/27/2020,912853
9/28/2020,839120
9/29/2020,605277
9/30/2020,673484
10/1/2020,898999
10/2/2020,899602
10/3/2020,713537
10/4/2020,940229
10/5/2020,857900
10/6/2020,624953
10/7/2020,705110
10/8/2020,979780
10/9/2020,1012171
10/10/2020,807471
10/11/2020,1025511
10/12/2020,1000148
10/13/2020,716582
10/14/2020,755121
10/15/2020,993602
10/16/2020,1015559
10/17/2020,827049
10/18/2020,1073202
10/19/2020,963188
10/20/2020,699330
10/21/2020,732146
10/22/2020,978486
10/23/2020,1002285
10/24/2020,795028
10/25/2020,1024734
10/26/2020,940208
10/27/2020,684389
10/28/2020,705190
10/29/2020,914353
10/30/2020,934827
10/31/2020,652126
11/1/2020,978012
11/2/2020,885858
11/3/2020,610286
11/4/2020,673086
11/5/2020,906892
11/6/2020,937619
11/7/2020,728410
11/8/2020,1018164
11/9/2020,880911
11/10/2020,634852
11/11/2020,713636
11/12/2020,912775
11/13/2020,926908
11/14/2020,737242
11/15/2020,1024079
11/16/2020,888924
11/17/2020,613745
11/18/2020,704044
11/19/2020,909515
11/20/2020,1027055
11/21/2020,987446
11/22/2020,1049921
11/23/2020,919387
11/24/2020,959178
11/25/2020,1074824
11/26/2020,562697
11/27/2020,821789
11/28/2020,966412
11/29/2020,1179933
11/30/2020,986538
12/1/2020,783563
12/2/2020,672765
12/3/2020,779941
12/4/2020,795221
12/5/2020,669579
12/6/2020,878711
12/7/2020,745818
12/8/2020,537445
12/9/2020,601319
12/10/2020,795786
12/11/2020,831174
12/12/2020,702110
12/13/2020,906851
12/14/2020,794950
12/15/2020,617134
12/16/2020,679523
12/17/2020,901503
12/18/2020,1121876
12/19/2020,1121855
12/20/2020,1111609
12/21/2020,1002953
12/22/2020,1043366
12/23/2020,1244556
12/24/2020,885065
12/25/2020,683838
12/26/2020,1181793
12/27/2020,1334030
12/28/2020,1161059
12/29/2020,1069787
12/30/2020,1215423
12/31/2020,914456
1/1/2021,849514
1/2/2021,1246953
1/3/2021,1381448
1/4/2021,1130546
1/5/2021,807837
1/6/2021,705249
1/7/2021,814928
1/8/2021,816271
1/9/2021,750419
1/10/2021,929661
1/11/2021,750407
1/12/2021,557517
1/13/2021,605887
1/14/2021,848662
1/15/2021,945703
1/16/2021,729703
1/17/2021,852305
1/18/2021,921897
1/19/2021,597159
1/20/2021,581771
1/21/2021,772086
1/22/2021,799000
1/23/2021,644793
1/24/2021,882180
1/25/2021,744876
1/26/2021,508467
1/27/2021,574099
1/28/2021,794944
1/29/2021,818691
1/30/2021,656800
1/31/2021,903496
2/1/2021,671916
2/2/2021,532690
2/3/2021,619345
2/4/2021,822488
2/5/2021,876937
2/6/2021,707510
2/7/2021,854869
2/8/2021,867476
2/9/2021,617701
2/10/2021,735556
2/11/2021,1036723
2/12/2021,1155618
2/13/2021,902559
2/14/2021,950106
2/15/2021,972683
2/16/2021,742396
2/17/2021,774699
2/18/2021,915532
2/19/2021,1062561
2/20/2021,943723
2/21/2021,1119216
2/22/2021,964168
2/23/2021,717867
2/24/2021,804473
2/25/2021,1054777
2/26/2021,1097941
2/27/2021,919593
2/28/2021,1192326
3/1/2021,1049769
3/2/2021,744939
3/3/2021,826947
3/4/2021,1107943
3/5/2021,1169237
3/6/2021,994275
3/7/2021,1278653
3/8/2021,1119372
3/9/2021,826091
3/10/2021,974236
3/11/2021,1287040
3/12/2021,1410170
3/13/2021,1228317
3/14/2021,1347204
3/15/2021,1268273
3/16/2021,1092791
3/17/2021,1146638
3/18/2021,1413414
3/19/2021,1478042
3/20/2021,1375030
3/21/2021,1556471
3/22/2021,1364921
3/23/2021,1090056
3/24/2021,1177731
3/25/2021,1449187
3/26/2021,1536966
3/27/2021,1413260
3/28/2021,1580233
3/29/2021,1415144
3/30/2021,1139738
3/31/2021,1282646
4/1/2021,1567562
4/2/2021,1588784
4/3/2021,1404433
4/4/2021,1548893
4/5/2021,1569756
4/6/2021,1200572
4/7/2021,1234454
4/8/2021,1515715
4/9/2021,1555811
4/10/2021,1382954
4/11/2021,1567936
4/12/2021,1473015
4/13/2021,1093419
4/14/2021,1154820
4/15/2021,1496171
4/16/2021,1526424
4/17/2021,1282409
4/18/2021,1574791
4/19/2021,1419700
4/20/2021,1087776
4/21/2021,1167282
4/22/2021,1512553
4/23/2021,1529078
4/24/2021,1267678
4/25/2021,1573593
4/26/2021,1427079
4/27/2021,1083183
4/28/2021,1187046
4/29/2021,1528980
4/30/2021,1565558
5/1/2021,1340793
5/2/2021,1630261
5/3/2021,1470213
5/4/2021,1140584
5/5/2021,1272679
5/6/2021,1647819
5/7/2021,1705282
5/8/2021,1439280
5/9/2021,1711460
5/10/2021,1663855
5/11/2021,1320930
5/12/2021,1434435
5/13/2021,1749910
5/14/2021,1790431
5/15/2021,1520878
5/16/2021,1859924
5/17/2021,1742325
5/18/2021,1414076
5/19/2021,1500713
5/20/2021,1796354
5/21/2021,1833181
5/22/2021,1558549
5/23/2021,1874277
5/24/2021,1752297
5/25/2021,1478917
5/26/2021,1627422
5/27/2021,1867067
5/28/2021,1969075
5/29/2021,1614785
5/30/2021,1662359
5/31/2021,1910828
6/1/2021,1694578
6/2/2021,1598873
6/3/2021,1823395
6/4/2021,1896190
6/5/2021,1686932
6/6/2021,1993494
6/7/2021,1837383
6/8/2021,1574822
6/9/2021,1684912
6/10/2021,1985698
6/11/2021,2044087
6/12/2021,1818203
6/13/2021,2104681
6/14/2021,1978110
6/15/2021,1701213
6/16/2021,1805340
6/17/2021,2047190
6/18/2021,2099797
6/19/2021,1886401
6/20/2021,2107997
6/21/2021,2036775
6/22/2021,1800947
6/23/2021,1866027
6/24/2021,2095773
6/25/2021,2147042
6/26/2021,1925933
6/27/2021,2181055
6/28/2021,2073847
6/29/2021,1820725
6/30/2021,1937606
7/1/2021,2152087
7/2/2021,2205102
7/3/2021,1918985
7/4/2021,1697422
7/5/2021,2167826
7/6/2021,1896755
7/7/2021,1891781
7/8/2021,2102632
7/9/2021,2158137
7/10/2021,1993017
7/11/2021,2211451
7/12/2021,2100231
7/13/2021,1840503
7/14/2021,1919907
7/15/2021,2162549
7/16/2021,2216363
7/17/2021,1992789
7/18/2021,2248801
7/19/2021,2147951
7/20/2021,1882824
7/21/2021,1947336
7/22/2021,2177183
7/23/2021,2232628
7/24/2021,2009417
7/25/2021,2247129
7/26/2021,2135322
7/27/2021,1872237
7/28/2021,1942685
7/29/2021,2138113
7/30/2021,2209522
7/31/2021,2017941
8/1/2021,2248894
8/2/2021,2104204
8/3/2021,1811428
8/4/2021,1867373
8/5/2021,2079440
8/6/2021,2116970
8/7/2021,1927576
8/8/2021,2183576
8/9/2021,2032871
8/10/2021,1737189
8/11/2021,1778638
8/12/2021,2053398
8/13/2021,2071913
8/14/2021,1818071
8/15/2021,2123872
8/16/2021,1984827
8/17/2021,1612933
8/18/2021,1698840
8/19/2021,1951656
8/20/2021,1992705
8/21/2021,1687357
8/22/2021,1966708
8/23/2021,1830076
8/24/2021,1474442
8/25/2021,1548018
8/26/2021,1829300
8/27/2021,1859603
8/28/2021,1515791
8/29/2021,1904152
8/30/2021,1641333
8/31/2021,1351765
9/1/2021,1473895
9/2/2021,1913865
9/3/2021,2137114
9/4/2021,1561225
9/5/2021,1633547
9/6/2021,2034282
9/7/2021,1666629
9/8/2021,1450281
9/9/2021,1690239
9/10/2021,1797588
9/11/2021,1369377
9/12/2021,1970138
9/13/2021,1673501
9/14/2021,1276190
9/15/2021,1457026
9/16/2021,1858720
9/17/2021,1948844
9/18/2021,1483305
9/19/2021,2083726
9/20/2021,1824666
9/21/2021,1340357
9/22/2021,1466926
9/23/2021,1910871
9/24/2021,2026013
9/25/2021,1529298
9/26/2021,2105417
9/27/2021,1851991
9/28/2021,1336835
9/29/2021,1453368
9/30/2021,1937665
10/1/2021,2019716
10/2/2021,1538107
10/3/2021,2103061
10/4/2021,1846687
10/5/2021,1394280
10/6/2021,1576263
10/7/2021,2068329
10/8/2021,2178818
10/9/2021,1734033
10/10/2021,2087077
10/11/2021,2090755
10/12/2021,1702427
10/13/2021,1659052
10/14/2021,2053322
10/15/2021,2116988
10/16/2021,1706852
10/17/2021,2220642
10/18/2021,2003439
10/19/2021,1525074
10/20/2021,1652011
10/21/2021,2052193
10/22/2021,2119017
10/23/2021,1684418
10/24/2021,2180380
10/25/2021,1994218
10/26/2021,1509452
10/27/2021,1553733
10/28/2021,1930016
10/29/2021,1989947
10/30/2021,1518998
10/31/2021,1850278
11/1/2021,2001864
11/2/2021,1492468
11/3/2021,1533093
11/4/2021,1947471
11/5/2021,2042336
11/6/2021,1584913
11/7/2021,2155649
11/8/2021,1959106
11/9/2021,1459203
11/10/2021,1702552
11/11/2021,2070980
11/12/2021,2008291
11/13/2021,1618028
11/14/2021,2215702
11/15/2021,2022347
11/16/2021,1494701
11/17/2021,1634212
11/18/2021,2044622
11/19/2021,2248096
11/20/2021,2008922
11/21/2021,2216940
11/22/2021,2087536
11/23/2021,2217635
11/24/2021,2331880
11/25/2021,1383501
11/26/2021,1783938
11/27/2021,2219149
11/28/2021,2458325
11/29/2021,2240556
11/30/2021,1818492
12/1/2021,1669185
12/2/2021,1874481
12/3/2021,1956238
12/4/2021,1571068
12/5/2021,2071647
12/6/2021,1853893
12/7/2021,1465585
12/8/2021,1621499
12/9/2021,1969493
12/10/2021,2053444
12/11/2021,1671592
12/12/2021,2107361
12/13/2021,1919994
12/14/2021,1590394
12/15/2021,1769605
12/16/2021,2137354
12/17/2021,2235581
12/18/2021,2040879
12/19/2021,2184906
12/20/2021,2099852
12/21/2021,1996071
12/22/2021,2106209
12/23/2021,2197896
12/24/2021,1713351
12/25/2021,1535935
12/26/2021,2074458
12/27/2021,2093615
12/28/2021,2000891
12/29/2021,2029343
12/30/2021,2069413
12/31/2021,1658357
1/1/2022,1616850
1/2/2022,2026176
1/3/2022,1921966
1/4/2022,1673499
1/5/2022,1501170
1/6/2022,1543985
1/7/2022,1518098
1/8/2022,1450135
1/9/2022,1706857
1/10/2022,1453110
1/11/2022,1129725
1/12/2022,1234827
1/13/2022,1543648
1/14/2022,1741376
1/15/2022,1421612
1/16/2022,1438492
1/17/2022,1704328
1/18/2022,1301256
1/19/2022,1201589
1/20/2022,1470973
1/21/2022,1514895
1/22/2022,1246901
1/23/2022,1649090
1/24/2022,1399342
1/25/2022,1063856
1/26/2022,1200998
1/27/2022,1560893
1/28/2022,1634225
1/29/2022,1070815
1/30/2022,1716055
1/31/2022,1539356
2/1/2022,1203689
2/2/2022,1196728
2/3/2022,1342502
2/4/2022,1583678
2/5/2022,1399603
2/6/2022,1786681
2/7/2022,1592651
2/8/2022,1239137
2/9/2022,1390835
2/10/2022,1786323
2/11/2022,1918436
2/12/2022,1538874
2/13/2022,1821279
2/14/2022,1737532
2/15/2022,1541222
2/16/2022,1670550
2/17/2022,1986581
2/18/2022,2244042
2/19/2022,1826833
2/20/2022,2068827
2/21/2022,2222002
2/22/2022,1785417
2/23/2022,1755527
2/24/2022,1988432
2/25/2022,2104233
2/26/2022,1842536
2/27/2022,2150118
2/28/2022,1984773
3/1/2022,1638699
3/2/2022,1740923
3/3/2022,2053525
3/4/2022,2139036
3/5/2022,1831741
3/6/2022,2184096
3/7/2022,2019553
3/8/2022,1657723
3/9/2022,1850986
3/10/2022,2185904
3/11/2022,2299583
3/12/2022,1998129
3/13/2022,2293374
3/14/2022,2203639
3/15/2022,1870647
3/16/2022,2000210
3/17/2022,2231375
3/18/2022,2319876
3/19/2022,2108715
3/20/2022,2379182
3/21/2022,2177240
3/22/2022,1859077
3/23/2022,1971979
3/24/2022,2255090
3/25/2022,2304825
3/26/2022,2022231
3/27/2022,2313481
3/28/2022,2141002
3/29/2022,1747597
3/30/2022,1887509
3/31/2022,2219675
4/1/2022,2287653
4/2/2022,1922516
4/3/2022,2206569
4/4/2022,2141153
4/5/2022,1850647
4/6/2022,1982006
4/7/2022,2227151
4/8/2022,2327849
4/9/2022,1959523
4/10/2022,2300909
4/11/2022,2188196
4/12/2022,1883285
4/13/2022,2053892
4/14/2022,2354474
4/15/2022,2315430
4/16/2022,1903886
4/17/2022,2214376
4/18/2022,2292729
4/19/2022,1988681
4/20/2022,2034403
4/21/2022,2288508
4/22/2022,2309474
4/23/2022,1915707
4/24/2022,2298561
4/25/2022,2189296
4/26/2022,1870392
4/27/2022,1999806
4/28/2022,2267171
4/29/2022,2286852
4/30/2022,1885701
5/1/2022,2279287
5/2/2022,2146993
5/3/2022,1827782
5/4/2022,1962832
5/5/2022,2240816
5/6/2022,2292080
5/7/2022,1884883
5/8/2022,2255547
5/9/2022,2244645
5/10/2022,1908906
5/11/2022,2030630
5/12/2022,2337876
5/13/2022,2358444
5/14/2022,1984654
5/15/2022,2399801
5/16/2022,2282944
5/17/2022,2042144
5/18/2022,2117010
5/19/2022,2366865
5/20/2022,2356404
5/21/2022,1999651
5/22/2022,2364240
5/23/2022,2339945
5/24/2022,2034843
5/25/2022,2165771
5/26/2022,2399579
5/27/2022,2397928
5/28/2022,2000335
5/29/2022,2103022
5/30/2022,2319237
5/31/2022,2114935
6/1/2022,2023231
6/2/2022,2228271
6/3/2022,2347283
6/4/2022,1992251
6/5/2022,2396442
6/6/2022,2286429
6/7/2022,2067274
6/8/2022,2175579
6/9/2022,2396538
6/10/2022,2443671
6/11/2022,2153865
6/12/2022,2456971
6/13/2022,2389152
6/14/2022,2139865
6/15/2022,2238873
6/16/2022,2387496
6/17/2022,2454485
6/18/2022,2186387
6/19/2022,2398687
6/20/2022,2431925
6/21/2022,2158912
6/22/2022,2197876
6/23/2022,2453936
6/24/2022,2471808
6/25/2022,2198435
6/26/2022,2469720
6/27/2022,2374892
6/28/2022,2147125
6/29/2022,2237932
6/30/2022,2455588
7/1/2022,2501366
7/2/2022,2169068
7/3/2022,2102878
7/4/2022,2086854
7/5/2022,2209031
7/6/2022,2136035
7/7/2022,2245980
7/8/2022,2288984
7/9/2022,2145996
7/10/2022,2443836
7/11/2022,2318551
7/12/2022,2072335
7/13/2022,2188234
7/14/2022,2402480
7/15/2022,2449536
7/16/2022,2196011
7/17/2022,2453236
7/18/2022,2363728
7/19/2022,2142454
7/20/2022,2226450
7/21/2022,2440027
7/22/2022,2464194
7/23/2022,2190483
7/24/2022,2494885
7/25/2022,2386005
7/26/2022,2146087
7/27/2022,2238047
7/28/2022,2414062
7/29/2022,2464079
7/30/2022,2211091
7/31/2022,2486969
8/1/2022,2373400
8/2/2022,2053497
8/3/2022,2117390
8/4/2022,2360671
8/5/2022,2406372
8/6/2022,2178405
8/7/2022,2438788
8/8/2022,2340305
8/9/2022,2049473
8/10/2022,2112967
8/11/2022,2340082
8/12/2022,2361142
8/13/2022,2058033
8/14/2022,2360307
8/15/2022,2276507
8/16/2022,2016730
8/17/2022,2051652
8/18/2022,2335005
8/19/2022,2358565
8/20/2022,2014843
8/21/2022,2348153
8/22/2022,2260555
8/23/2022,1960482
8/24/2022,1997252
8/25/2022,2263665
8/26/2022,2284831
8/27/2022,1888903
8/28/2022,2319869
8/29/2022,2100205
8/30/2022,1768473
8/31/2022,2009736
9/1/2022,2324033
9/2/2022,2479578
9/3/2022,1903950
9/4/2022,1979923
9/5/2022,2409938
9/6/2022,2088456
9/7/2022,1835889
9/8/2022,2120200
9/9/2022,2224222
9/10/2022,1828963
9/11/2022,2340559
9/12/2022,2230866
9/13/2022,1816435
9/14/2022,1976151
9/15/2022,2357970
9/16/2022,2375510
9/17/2022,1888228
9/18/2022,2349493
9/19/2022,2227301
9/20/2022,1898568
9/21/2022,1960592
9/22/2022,2335489
9/23/2022,2405872
9/24/2022,1914884
9/25/2022,2362292
9/26/2022,2229901
9/27/2022,1842212
9/28/2022,1724121
9/29/2022,2000766
9/30/2022,2143343
10/1/2022,1868495
10/2/2022,2279898
10/3/2022,2099505
10/4/2022,1802567
10/5/2022,1996446
10/6/2022,2376101
10/7/2022,2473989
10/8/2022,2018002
10/9/2022,2425613
10/10/2022,2330624
10/11/2022,2046661
10/12/2022,2119772
10/13/2022,2413700
10/14/2022,2412403
10/15/2022,2036937
10/16/2022,2475395
10/17/2022,2294755
10/18/2022,2003403
10/19/2022,2110090
10/20/2022,2429402
10/21/2022,2375559
10/22/2022,2005659
10/23/2022,2416107
10/24/2022,2322585
10/25/2022,1981651
10/26/2022,2057463
10/27/2022,2310460
10/28/2022,2312356
10/29/2022,1830454
10/30/2022,2241429
10/31/2022,1925032
11/1/2022,1978549
11/2/2022,1897396
11/3/2022,2253501
11/4/2022,2272855
11/5/2022,1924975
11/6/2022,2396744
11/7/2022,2168053
11/8/2022,1896916
11/9/2022,1945183
11/10/2022,2203214
11/11/2022,2309163
11/12/2022,1945373
11/13/2022,2411406
11/14/2022,2229804
11/15/2022,1892613
11/16/2022,2034880
11/17/2022,2326100
11/18/2022,2458089
11/19/2022,2214717
11/20/2022,2385400
11/21/2022,2201022
11/22/2022,2370351
11/23/2022,2465337
11/24/2022,1426195
11/25/2022,1984980
11/26/2022,2336633
11/27/2022,2639616
11/28/2022,2389672
11/29/2022,1954785
11/30/2022,1893497
12/1/2022,2113719
12/2/2022,2132571
12/3/2022,1788666
12/4/2022,2261227
12/5/2022,2134176
12/6/2022,1752091
12/7/2022,1883346
12/8/2022,2220053
12/9/2022,2295917
12/10/2022,1886068
12/11/2022,2293624
12/12/2022,2167861
12/13/2022,1810814
12/14/2022,1993063
12/15/2022,2298485
12/16/2022,2453178
12/17/2022,2233861
12/18/2022,2357086
12/19/2022,2264761
12/20/2022,2216373
12/21/2022,2428528
12/22/2022,2366608
12/23/2022,2096506
12/24/2022,1834551
12/25/2022,1800463
12/26/2022,2218145
12/27/2022,2178719
12/28/2022,2153682
12/29/2022,2178433
12/30/2022,2383422
12/31/2022,1935413
1/1/2023,2046950
1/2/2023,2368194
1/3/2023,2212528
1/4/2023,1985965
1/5/2023,2031976
1/6/2023,2043547
1/7/2023,1917290
1/8/2023,2226917
1/9/2023,2009868
1/10/2023,1678250
1/11/2023,1723117
1/12/2023,2189475
1/13/2023,2316713
1/14/2023,1803651
1/15/2023,2038119
1/16/2023,2244873
1/17/2023,1803155
1/18/2023,1674129
1/19/2023,1997346
1/20/2023,2089417
1/21/2023,1662736
1/22/2023,2141703
1/23/2023,1970280
1/24/2023,1567069
1/25/2023,1677909
1/26/2023,2097825
1/27/2023,2122066
1/28/2023,1653401
1/29/2023,2144644
1/30/2023,1932983
1/31/2023,1534786
2/1/2023,1608110
2/2/2023,2042277
2/3/2023,2102998
2/4/2023,1669806
2/5/2023,2202873
2/6/2023,2040256
2/7/2023,1626257
2/8/2023,1796332
2/9/2023,2158573
2/10/2023,2254803
2/11/2023,1809116
2/12/2023,2113837
2/13/2023,2073820
2/14/2023,1674639
2/15/2023,2017144
2/16/2023,2339970
2/17/2023,2509923
2/18/2023,2065901
2/19/2023,2319072
2/20/2023,2479184
2/21/2023,2116450
2/22/2023,2006058
2/23/2023,2322309
2/24/2023,2425335
2/25/2023,2057210
2/26/2023,2402716
2/27/2023,2235417
2/28/2023,1890744
3/1/2023,2066150
3/2/2023,2316735
3/3/2023,2375579
3/4/2023,2040488
3/5/2023,2422425
3/6/2023,2265014
3/7/2023,1908536
3/8/2023,2130141
3/9/2023,2417279
3/10/2023,2562561
3/11/2023,2279320
3/12/2023,2539093
3/13/2023,2393346
3/14/2023,2026905
3/15/2023,2284299
3/16/2023,2483683
3/17/2023,2517226
3/18/2023,2278805
3/19/2023,2608462
3/20/2023,2414648
3/21/2023,2038001
3/22/2023,2203488
3/23/2023,2451051
3/24/2023,2508221
3/25/2023,2208541
3/26/2023,2522600
3/27/2023,2383816
3/28/2023,2039138
3/29/2023,2210676
3/30/2023,2487147
3/31/2023,2536088
4/1/2023,2253892
4/2/2023,2545494
4/3/2023,2404966
4/4/2023,2080546
4/5/2023,2209680
4/6/2023,2532778
4/7/2023,2475896
4/8/2023,2093075
4/9/2023,2387558
4/10/2023,2523060
4/11/2023,2132314
4/12/2023,2168441
4/13/2023,2443213
4/14/2023,2532863
4/15/2023,2150251
4/16/2023,2589787
4/17/2023,2455406
4/18/2023,2070303
4/19/2023,2227164
4/20/2023,2534751
4/21/2023,2585925
4/22/2023,2057354
4/23/2023,2570184
4/24/2023,2425693
4/25/2023,2015155
4/26/2023,2183316
4/27/2023,2522454
4/28/2023,2507149
4/29/2023,2021030
4/30/2023,2517228
5/1/2023,2432660
5/2/2023,1998688
5/3/2023,2167265
5/4/2023,2509080
5/5/2023,2508503
5/6/2023,2043895
5/7/2023,2590391
5/8/2023,2476280
5/9/2023,2089430
5/10/2023,2261499
5/11/2023,2598784
5/12/2023,2605959
5/13/2023,2114178
5/14/2023,2509333
5/15/2023,2597124
5/16/2023,2173966
5/17/2023,2312740
5/18/2023,2641296
5/19/2023,2656058
5/20/2023,2213613
5/21/2023,2673457
5/22/2023,2592466
5/23/2023,2272281
5/24/2023,2435811
5/25/2023,2672648
5/26/2023,2744596
5/27/2023,2206475
5/28/2023,2257797
5/29/2023,2596978
5/30/2023,2349003
5/31/2023,2259502
6/1/2023,2477726
6/2/2023,2534892
6/3/2023,2221890
6/4/2023,2657217
6/5/2023,2560508
6/6/2023,2233160
6/7/2023,2355913
6/8/2023,2641522
6/9/2023,2675115
6/10/2023,2322170
6/11/2023,2732330
6/12/2023,2636399
6/13/2023,2343000
6/14/2023,2465528
6/15/2023,2745743
6/16/2023,2785332
6/17/2023,2436004
6/18/2023,2640349
6/19/2023,2742546
6/20/2023,2449389
6/21/2023,2502239
6/22/2023,2737829
6/23/2023,2771672
6/24/2023,2456148
6/25/2023,2769270
6/26/2023,2687481
6/27/2023,2391503
6/28/2023,2539399
6/29/2023,2759141
6/30/2023,2884783
7/1/2023,2588334
7/2/2023,2529730
7/3/2023,2288645
7/4/2023,2007441
7/5/2023,2492923
7/6/2023,2540237
7/7/2023,2555001
7/8/2023,2431155
7/9/2023,2644639
7/10/2023,2688266
7/11/2023,2382030
7/12/2023,2458378
7/13/2023,2726021
7/14/2023,2738461
7/15/2023,2486503
7/16/2023,2741762
7/17/2023,2747357
7/18/2023,2410972
7/19/2023,2519328
7/20/2023,2754386
7/21/2023,2782146
7/22/2023,2485646
7/23/2023,2800368
