2020-10-30,16.06,-3.83,-2.69,7.11,7.11,-7.78,5.76,10.05,11.92,23.83,16.7,20.6,-5.99,-1.46,4.22,-4.53,-1.34,8.09,17.21,2.29,10.55,5.29,0.82,-6.45,14.48,2.48,-8.8,-4.77,-8.98,2.57,8.68,-3.35,9.17,15.69,-6.83,4.81,0.56,2.16,9.91,7.06,18.26,-6.48,11.1,12.09,-6.24,1.02,10.94,3.57,11.26,-3.19,-9.75,24.06
2020-11-06,4.44,-15.87,-2.74,4.96,13.15,-4.79,-0.05,2.06,3.18,20.71,3.67,19.99,-2.77,0.49,0.79,1.73,4.73,1.32,9.09,-1.34,2.08,0.37,0.01,-0.75,6.09,1.98,-3.47,1.78,-3.6,-2.7,1.61,-1.1,2.78,4.91,-0.3,0.59,4.62,7.6,1.92,1.51,9.25,-0.18,2.25,9.69,-0.48,-2.4,1.28,7.4,0.05,0.23,-4.64,22.92
2020-11-13,15.67,-4.08,0.2,10.99,5.33,-7.41,7.79,10.67,12.09,23.55,16.36,19.07,-2.44,6.71,6.79,4.1,5.67,8.35,18.37,7.87,11.18,9.3,5.41,1.75,15.92,7.68,-7.51,3.3,-5.02,6.01,10.41,-6.35,10.84,16.21,-4.22,6.61,7.24,2.89,11.31,10.0,20.21,-0.05,10.4,17.02,-3.52,5.87,10.67,1.15,9.2,6.36,-9.1,23.41
2020-11-20,1.33,-11.98,-2.21,4.36,8.07,-7.85,-2.94,-1.14,-0.32,19.61,0.85,18.9,1.28,-1.99,-1.42,-0.58,1.45,-1.47,10.05,-3.59,-1.69,-2.93,-2.53,-2.81,5.59,-0.22,-5.58,-0.58,-4.37,-4.68,-2.25,-6.83,-1.88,2.56,-5.14,-2.54,1.73,6.27,-1.55,-1.73,8.88,-1.23,-1.2,9.79,-2.39,-4.94,-1.33,5.61,-1.67,-2.55,-7.01,23.11
2020-11-27,7.97,-7.1,-1.9,7.79,8.54,-7.48,0.63,4.43,5.56,19.44,7.78,18.92,-3.77,1.44,4.25,-0.35,2.55,6.33,15.94,-0.88,4.43,1.94,0.9,-2.83,10.1,4.42,-10.23,-0.36,-6.86,-2.05,3.95,-3.17,5.83,8.35,-4.75,2.6,4.64,4.3,4.3,3.48,12.49,-2.71,5.71,15.18,-4.78,-1.56,4.62,4.85,5.84,0.69,-10.02,22.71
2020-12-04,2.11,-6.82,-9.84,-0.52,-1.71,-10.56,0.14,0.83,1.09,15.27,2.09,17.32,-6.31,-4.82,-3.63,-5.93,-3.46,-1.07,8.71,1.81,0.05,1.43,-3.17,-6.48,3.8,-3.12,-10.29,-5.83,-10.85,-0.3,1.01,-9.29,2.66,2.95,-7.07,-1.91,-2.46,1.32,1.01,2.32,6.53,-6.92,-0.93,7.02,-7.41,-0.12,0.04,2.44,0.67,-5.48,-13.68,21.1
2020-12-11,1.78,-9.7,-6.02,2.37,1.88,-11.32,-4.02,-3.14,-2.02,12.82,1.33,18.91,-6.52,-1.31,-1.59,-1.71,-1.56,-0.66,7.46,-3.69,-3.26,-3.6,-3.41,-2.36,3.6,0.31,-8.92,-2.21,-13.3,-5.17,-2.95,-9.86,-2.51,1.02,-4.41,-1.54,-1.33,2.66,-3.19,-2.48,4.42,-3.22,0.07,6.56,-6.92,-4.67,-2.69,4.89,-0.86,-2.0,-14.52,21.4
2020-12-18,3.97,-9.4,-5.72,-0.28,4.18,-9.75,-5.28,-1.2,0.26,19.07,3.93,18.43,-3.18,-5.02,-1.72,-7.33,-3.43,-0.22,8.06,-7.47,-0.86,-4.1,-3.94,-9.6,4.33,-2.72,-7.23,-6.76,-7.0,-7.78,-2.35,-8.83,-1.34,4.42,-9.68,-2.12,-2.28,4.28,-1.48,-3.0,7.92,-8.58,0.47,6.62,-5.65,-8.73,-0.35,3.95,0.71,-6.34,-10.23,22.49
2020-12-25,0.29,-6.53,-11.22,0.87,1.18,-9.11,-3.29,0.07,1.0,15.67,0.08,18.16,-3.23,-4.87,-3.06,-7.45,-3.85,-2.29,6.97,-3.02,0.14,-1.99,-2.96,-8.78,3.7,-4.5,-7.87,-7.39,-9.43,-4.68,-0.6,-11.22,-0.1,2.19,-12.13,-1.83,-2.04,4.31,0.02,-1.29,5.7,-10.1,-2.07,6.85,-6.1,-4.29,0.1,3.14,-0.74,-5.01,-9.46,22.41
2021-01-01,4.13,-8.16,-4.01,2.26,4.56,-8.82,-6.26,-5.13,-4.4,13.89,2.07,17.98,-3.44,-6.74,-4.43,-7.29,-3.58,-2.21,9.33,-5.9,-5.64,-5.96,-5.85,-10.21,7.4,-3.75,-9.1,-7.32,-8.05,-7.81,-5.63,-10.08,-4.91,-0.94,-11.37,-5.27,-1.66,2.98,-5.49,-4.83,4.94,-9.13,-0.03,11.02,-6.17,-7.68,-5.07,3.89,-2.38,-7.35,-10.03,20.64
2021-01-08,1.67,-11.9,-9.33,0.89,8.93,-9.03,-3.87,-0.97,0.25,14.1,2.83,17.51,-0.62,-2.71,-2.04,-5.39,-1.84,-0.47,5.92,-4.67,-0.64,-3.88,-2.18,-6.85,2.49,-1.58,-8.33,-4.16,-6.3,-5.62,-1.94,-11.05,-2.03,3.21,-6.08,-0.82,0.1,5.66,-1.28,-2.99,7.71,-5.11,-0.37,6.08,-5.02,-5.29,-0.32,5.27,0.79,-3.35,-9.52,19.85
2021-01-15,-1.47,-6.88,-10.95,-3.52,2.36,-9.88,-5.92,-4.48,-2.67,13.13,-0.75,17.91,-2.96,-3.6,-4.03,-3.83,-4.3,-3.81,1.85,-6.32,-4.61,-5.94,-3.78,-4.43,-0.94,-3.75,-7.9,-2.62,-8.58,-7.57,-4.89,-11.25,-4.22,0.5,-4.48,-3.62,-4.49,4.35,-4.17,-4.96,4.04,-2.83,-4.34,0.66,-7.17,-6.73,-4.48,4.76,-3.35,-3.89,-10.81,21.4
2021-01-22,0.35,-4.03,-5.13,-0.84,4.25,-8.95,-5.25,-4.66,-3.91,11.86,-1.25,17.48,-3.25,-6.31,-4.64,-6.83,-5.29,-2.37,6.17,-5.21,-4.86,-4.79,-5.09,-9.91,2.69,-3.41,-8.24,-5.36,-4.45,-6.02,-3.89,-7.94,-3.48,-1.8,-12.26,-3.98,-3.02,3.0,-3.76,-3.71,1.24,-6.96,-2.52,7.69,-5.76,-6.67,-4.71,3.15,-2.1,-7.11,-9.19,21.55
2021-01-29,3.69,-8.64,0.6,1.81,4.07,-7.84,-12.1,-9.34,-7.13,16.74,2.94,17.5,-3.98,-9.53,-6.01,-10.46,-3.26,-3.78,12.74,-9.85,-8.35,-10.7,-9.94,-14.72,7.42,-5.51,-9.75,-8.54,-1.32,-12.49,-10.89,-6.36,-10.74,-1.89,-15.52,-7.71,-0.66,1.36,-9.68,-10.6,6.26,-10.75,-1.07,9.48,-3.73,-13.24,-7.38,0.6,-3.87,-11.22,-9.95,20.42
2021-02-05,-1.11,-16.03,-0.02,0.8,7.53,-9.62,-9.18,-6.15,-5.28,10.33,-2.56,16.65,-2.24,-6.75,-4.99,-6.56,-0.79,-3.24,6.49,-9.28,-5.63,-7.52,-8.88,-8.23,2.48,-2.49,-7.83,-5.13,-3.62,-10.88,-6.65,-6.15,-6.58,-4.58,-9.44,-7.06,-0.53,4.58,-6.15,-6.9,1.48,-7.18,-3.13,7.34,-3.64,-12.08,-6.23,4.86,-4.22,-6.44,-10.79,21.03
2021-02-12,4.45,-14.86,-6.09,-1.09,8.56,-12.8,-11.42,-6.71,-4.29,21.09,5.41,13.6,-5.54,-18.73,-11.98,-21.81,-12.33,-6.69,11.75,-11.91,-5.64,-10.25,-14.38,-25.25,5.74,-12.84,-24.08,-20.2,-4.91,-13.36,-8.67,-12.16,-7.71,1.68,-28.24,-12.24,-6.76,-0.39,-6.82,-9.05,8.74,-22.66,-1.38,8.75,-3.52,-14.02,-5.09,-0.98,-3.97,-20.78,-14.07,20.72
2021-02-19,-2.16,-12.05,-6.67,-11.83,3.55,-15.87,-8.65,-5.55,-3.64,22.32,1.63,18.81,-3.1,-16.7,-12.66,-22.36,-18.01,-8.87,0.27,-10.05,-5.01,-7.58,-12.58,-23.77,-5.4,-17.33,-18.12,-21.56,-9.01,-10.77,-6.41,-8.24,-6.08,0.6,-25.54,-9.28,-16.37,-0.91,-5.6,-6.27,5.97,-24.03,-7.83,-4.83,-4.17,-14.07,-4.3,0.1,-3.28,-17.98,-16.56,20.54
2021-02-26,0.07,-13.54,-13.24,0.28,1.81,-8.51,-6.51,-5.14,-4.48,18.35,-0.18,17.29,-3.7,-5.13,-3.95,-4.41,-3.25,-3.23,8.38,-7.21,-5.82,-6.26,-6.43,-6.13,4.76,-2.7,-8.49,-3.61,-12.18,-8.2,-5.14,-9.28,-4.74,-1.25,-5.92,-5.74,-1.44,3.25,-4.75,-5.46,5.12,-4.73,-2.19,9.63,-6.62,-8.28,-5.09,3.3,-3.14,-5.56,-10.48,19.9
2021-03-05,7.38,-11.75,-10.9,4.63,1.93,-9.11,-8.13,-3.62,-1.9,18.33,4.86,15.91,-5.45,-3.26,-1.16,-2.4,-0.22,0.39,12.6,-7.87,-3.36,-8.0,-5.26,-5.41,9.28,0.48,-7.36,-1.57,-12.04,-9.27,-5.55,-13.11,-5.08,2.92,-7.74,-3.37,1.28,2.71,-3.94,-7.13,9.4,-2.44,3.13,11.72,-5.69,-9.9,-2.39,3.25,0.3,-4.85,-11.7,19.76
2021-03-12,1.21,-11.87,-5.79,6.12,6.82,-6.0,-7.3,-4.06,-2.75,13.63,-1.21,18.29,-4.15,0.37,-0.71,1.11,3.5,-0.35,9.8,-7.13,-4.52,-7.54,-2.83,-0.91,5.19,2.59,-5.67,1.44,-5.75,-8.48,-5.56,-10.14,-4.91,-2.21,-2.22,-2.79,5.58,2.13,-3.94,-6.85,1.9,-0.11,0.07,11.26,-4.53,-8.67,-3.76,1.07,-3.8,-0.33,-7.53,20.9
2021-03-19,12.37,-15.39,-3.88,9.07,5.99,-3.64,-10.18,-5.71,-2.9,18.52,9.89,17.41,-2.64,-2.8,-0.41,-1.02,5.14,2.55,16.07,-10.82,-4.52,-10.9,-6.65,-4.83,13.25,3.19,-5.5,0.97,-1.98,-11.86,-8.36,-8.6,-7.85,3.49,-3.93,-4.26,5.34,1.56,-5.78,-10.39,11.46,-2.77,8.69,13.26,-1.63,-12.05,-3.13,1.35,1.96,-3.4,-5.14,19.44
2021-03-26,8.51,-12.47,-6.12,6.9,4.98,-2.71,0.32,3.63,4.42,16.36,7.77,17.45,-2.26,1.45,2.89,2.98,4.47,4.57,13.94,-0.12,3.25,1.37,-0.11,0.53,9.82,3.98,-4.14,3.0,-5.99,-1.53,2.57,-7.0,3.24,8.32,-2.76,-0.33,4.46,3.16,3.88,2.68,11.4,0.1,5.49,10.38,-2.21,-2.1,3.14,3.22,1.67,0.66,-4.75,20.56
2021-04-02,6.44,-9.27,-7.56,3.27,6.25,-7.64,0.1,2.97,3.67,19.51,6.13,16.97,-6.14,-3.36,-0.92,-4.4,-0.97,0.19,12.28,0.18,3.39,0.62,-2.27,-6.08,7.25,-1.68,-9.47,-3.61,-11.3,-1.76,1.85,-9.69,1.92,7.2,-7.4,-1.44,-0.96,1.99,2.69,1.62,11.05,-5.89,1.88,10.95,-6.4,-2.8,3.02,1.74,0.95,-4.13,-9.87,21.25
2021-04-09,6.95,-12.17,-8.28,8.99,10.47,-5.7,-2.69,-0.36,2.3,12.56,4.8,14.75,-4.61,6.71,5.96,8.22,7.6,4.86,14.0,-0.02,0.98,-1.82,4.37,5.64,9.29,6.37,-3.76,7.75,-11.12,-2.77,-3.7,-9.32,-2.0,4.75,-0.79,3.28,7.84,1.8,-1.11,-1.75,6.41,2.8,5.08,14.52,-3.46,-2.18,1.99,1.96,3.09,6.5,-6.55,20.56
2021-04-16,9.42,-8.0,-6.96,8.14,9.71,-6.67,5.21,8.34,9.17,18.63,8.58,14.79,-7.39,2.9,4.58,0.26,0.69,6.0,16.23,4.02,8.67,4.73,4.52,1.51,10.6,4.05,-6.24,-0.38,-8.77,3.46,7.37,-9.4,7.3,10.12,-0.59,4.75,3.03,-1.36,7.98,5.11,12.66,-1.66,5.73,15.57,-4.57,4.62,9.24,-0.33,6.79,2.68,-8.16,19.32
2021-04-23,4.46,-2.19,-7.7,4.29,9.32,-4.55,-0.0,1.72,2.15,20.77,3.3,16.64,-5.67,-2.46,0.16,-3.29,0.66,1.99,10.39,0.94,1.62,1.02,-2.0,-4.25,5.72,1.55,-5.62,-1.98,-7.74,-0.93,0.18,-6.49,1.68,4.01,-4.78,-0.36,0.84,2.67,1.46,1.16,7.58,-4.36,2.65,9.12,-4.75,-1.14,1.72,4.11,1.38,-2.46,-6.9,21.49
2021-04-30,12.45,-2.31,-2.15,14.19,9.02,-0.9,2.58,7.26,7.71,20.46,12.27,17.54,2.64,4.67,8.39,5.69,10.71,10.4,18.76,2.52,6.86,1.98,4.43,1.13,14.74,10.67,0.33,6.31,-3.32,1.36,3.69,-5.4,4.29,10.62,-1.97,5.04,12.48,6.43,6.48,3.06,14.18,1.38,11.06,18.95,1.14,1.86,7.51,6.5,8.5,3.79,-1.29,21.17
2021-05-07,12.49,-1.69,-4.23,12.36,12.06,2.65,4.7,7.82,8.62,21.81,12.02,17.66,0.31,5.83,7.36,4.45,7.9,8.51,18.88,2.56,7.55,4.14,5.62,2.19,14.69,9.04,0.75,5.58,-5.4,1.83,5.11,-2.51,6.03,11.41,-1.04,6.41,10.45,6.2,6.9,5.38,15.66,1.11,10.4,17.77,0.27,2.35,8.42,6.73,8.13,5.72,1.33,21.76
2021-05-14,11.65,0.68,-8.44,9.63,12.26,2.33,1.96,3.19,3.54,21.89,9.92,17.13,-2.98,-1.15,1.78,0.94,6.94,3.33,17.99,3.01,3.54,2.4,0.71,-2.63,13.69,2.65,1.58,2.02,-8.11,0.74,2.59,-2.63,3.55,7.94,-3.21,1.26,9.32,6.45,2.98,2.64,12.3,0.13,5.92,18.39,-2.97,1.7,3.48,6.37,3.33,-0.91,0.25,22.56
2021-05-21,12.07,2.29,-1.33,16.56,10.72,7.2,6.17,8.39,9.05,18.5,11.47,16.25,1.44,11.44,12.02,15.37,16.28,12.08,18.7,7.88,8.07,6.91,8.52,13.21,15.54,13.19,2.71,15.74,-3.21,5.49,5.45,0.79,8.2,10.2,10.94,7.1,15.98,6.13,7.46,7.05,12.79,12.85,11.4,19.44,3.33,6.55,8.39,6.45,10.58,11.71,7.74,22.13
2021-05-28,16.27,2.21,-12.02,18.21,10.98,6.36,10.45,13.66,14.76,18.01,15.14,18.42,4.67,12.87,15.7,14.72,17.38,16.2,19.97,10.14,14.25,10.44,12.48,11.73,17.09,15.6,2.88,15.1,-4.56,9.77,11.52,-8.98,11.59,16.77,5.64,12.48,18.13,8.09,12.88,11.07,17.54,11.62,16.06,21.91,-0.6,9.44,15.09,8.32,16.4,12.48,2.86,23.02
2021-06-04,14.99,4.64,-2.93,14.13,12.78,8.17,10.06,12.44,13.14,21.94,13.9,18.34,2.88,5.83,10.38,8.33,13.16,12.41,20.05,9.84,12.55,10.56,8.41,7.85,15.8,10.82,2.15,9.52,-3.1,8.71,11.28,4.34,11.58,16.13,6.61,9.03,13.58,9.91,12.13,11.07,18.34,7.84,12.79,20.33,1.93,8.64,12.9,9.79,13.45,6.17,6.14,22.7
2021-06-11,20.55,5.44,-6.16,21.16,11.29,7.67,16.12,19.41,20.31,22.58,20.41,17.7,1.52,17.72,19.13,17.79,19.99,20.08,23.26,15.14,19.63,15.63,17.74,16.81,20.48,18.95,4.56,17.75,-3.27,14.72,17.64,-3.76,17.36,21.34,15.85,17.98,20.17,6.4,18.83,16.06,22.78,15.63,19.48,22.9,-0.2,14.09,19.45,6.34,19.69,17.78,5.45,23.48
2021-06-18,18.55,6.46,-4.25,20.11,14.68,8.78,11.21,13.52,13.49,23.32,16.99,17.43,5.33,12.82,13.67,13.12,17.48,15.78,21.9,11.06,13.33,11.72,12.72,10.78,19.0,16.27,1.18,15.32,-4.57,10.48,11.54,2.1,12.45,16.93,9.23,12.31,19.08,11.49,12.98,12.04,20.61,11.46,17.17,21.74,0.42,9.67,13.89,10.75,15.6,12.51,7.49,24.13
2021-06-25,19.0,7.91,9.39,19.14,14.56,8.87,14.13,15.88,16.1,24.0,18.69,17.69,6.76,14.5,15.51,15.01,17.83,15.94,23.64,13.95,15.65,14.95,14.01,11.16,20.22,15.94,5.15,15.84,2.67,12.52,14.71,5.45,15.53,18.28,9.0,14.17,17.95,12.62,15.55,15.77,20.63,11.02,16.53,23.7,3.63,12.39,15.67,12.17,16.24,13.57,7.15,23.79
2021-07-02,20.71,7.88,9.82,21.54,15.83,11.66,20.08,21.37,21.02,23.48,19.82,17.85,7.54,18.84,19.6,18.41,20.35,20.08,23.02,19.24,20.79,20.1,19.44,15.92,20.83,20.55,5.49,18.59,4.75,19.06,20.81,10.52,20.87,21.85,14.25,18.94,20.85,15.53,21.22,20.83,22.39,15.09,19.74,23.15,6.71,18.7,20.47,15.55,19.23,17.62,9.36,23.72
2021-07-09,19.03,7.05,17.06,18.61,15.7,11.51,16.88,19.26,18.72,24.33,18.57,18.46,5.14,16.92,17.87,17.95,18.18,18.89,23.75,14.49,18.61,16.3,18.02,15.56,20.16,17.83,9.47,18.38,4.2,15.12,18.64,12.89,19.37,19.52,14.22,17.03,18.75,12.74,19.43,17.25,20.76,16.81,17.61,23.01,6.96,15.26,18.57,12.59,18.94,16.4,9.66,23.83
2021-07-16,20.71,8.17,18.04,20.59,17.13,9.3,18.91,21.6,20.79,23.39,20.62,18.63,2.9,17.97,19.5,17.83,18.45,20.67,23.59,17.56,20.67,18.4,17.99,14.67,21.11,19.79,6.0,18.28,11.98,17.9,20.96,12.26,21.56,22.71,13.6,18.33,19.13,11.87,21.78,20.08,22.56,15.98,20.26,23.21,5.4,17.1,20.33,12.21,20.19,17.02,8.58,23.86
2021-07-23,21.8,11.6,18.45,21.57,16.95,11.14,17.55,18.27,17.2,24.16,20.91,18.75,6.51,17.6,17.86,18.12,18.64,18.24,23.88,16.81,17.33,17.35,15.59,17.14,21.71,19.42,6.48,18.47,14.12,16.11,17.57,12.71,18.75,21.37,17.49,15.75,19.02,10.32,18.0,19.33,22.95,17.4,19.49,23.02,10.4,15.9,17.08,10.46,17.99,16.36,9.4,24.34
2021-07-30,23.06,9.52,18.15,23.63,16.34,11.1,16.49,19.16,19.13,23.95,22.03,19.43,7.19,18.6,19.71,20.46,21.85,20.36,24.19,15.94,18.41,16.22,17.82,17.5,23.45,21.24,2.68,21.71,14.75,15.15,17.4,12.48,18.36,22.07,14.84,17.56,20.64,13.13,18.19,17.28,23.32,18.76,21.52,22.56,10.58,14.8,18.63,11.84,19.22,17.35,8.68,24.38
2021-08-06,20.6,10.84,16.93,19.76,15.51,10.52,13.72,14.88,15.86,24.37,19.43,17.66,12.82,14.02,13.06,16.06,16.91,15.05,22.57,14.02,15.48,14.14,13.8,13.87,20.79,15.94,8.41,16.91,8.63,13.02,14.22,11.06,15.1,19.01,12.44,12.56,17.48,14.52,14.48,15.33,22.56,14.93,16.72,22.63,11.38,12.9,15.21,13.41,16.55,14.3,8.68,24.2
2021-08-13,21.75,9.75,18.41,21.43,16.08,5.21,19.81,20.69,20.87,24.29,20.59,18.32,6.43,20.48,20.72,20.73,20.82,21.06,23.55,19.71,20.83,19.99,20.25,16.05,21.51,21.33,5.79,21.28,5.87,19.61,20.03,7.47,20.99,22.16,12.51,19.96,20.4,13.81,20.48,20.99,23.37,16.62,20.75,23.42,4.44,20.04,20.0,12.75,20.2,19.57,2.81,24.09
2021-08-20,21.64,8.45,19.34,21.54,16.87,7.94,17.75,20.66,21.36,24.47,21.29,19.02,5.79,16.29,17.94,16.44,19.94,20.51,23.77,17.65,21.02,18.18,15.77,15.24,22.35,18.26,5.33,18.5,10.51,17.19,18.85,11.21,19.64,23.41,16.58,17.41,20.54,13.03,19.91,19.09,24.08,17.21,20.97,23.13,6.63,16.86,21.33,12.9,21.32,16.28,6.15,24.08
2021-08-27,22.08,8.43,15.29,22.63,15.45,7.56,21.04,21.75,21.32,24.14,21.76,18.9,3.02,20.63,20.4,19.59,19.86,20.87,23.82,19.8,21.15,20.76,20.39,16.2,22.75,21.43,6.29,20.44,-0.52,20.06,20.86,8.3,21.88,22.48,13.18,19.52,20.06,10.42,21.56,22.25,23.65,16.94,20.95,22.64,4.75,19.39,20.9,9.99,21.11,20.67,5.47,23.77
2021-09-03,20.76,6.71,17.05,20.22,15.6,6.93,15.87,18.7,18.9,23.92,20.06,18.27,0.26,16.94,17.22,17.45,20.29,18.51,23.17,14.26,18.66,15.2,15.87,15.21,21.63,18.81,4.64,18.68,7.02,13.93,16.94,12.01,17.81,19.7,14.19,16.82,19.79,8.83,18.37,16.6,21.71,16.31,18.8,23.09,7.13,14.17,18.91,8.98,18.08,16.92,5.94,23.26
2021-09-10,17.82,9.03,15.64,15.87,16.28,1.63,15.48,16.22,16.17,23.89,17.59,17.98,0.51,12.91,13.87,13.89,16.32,15.06,21.48,14.97,15.98,15.3,12.96,11.89,18.89,15.25,2.95,15.21,2.42,14.01,15.21,9.19,16.56,17.03,9.92,13.04,15.46,11.91,15.92,16.56,20.22,12.2,14.94,19.9,0.65,14.31,15.74,11.74,15.85,13.0,-1.7,23.8
